	Nacionalidad	Sexo	Periodo	Total
101	País de la UE28 sin España	Mujeres	2010	15957.12
102	País de la UE28 sin España	Mujeres	2009	15089.04
103	País de la UE28 sin España	Mujeres	2008	14649.58
104	País de la UE28 sin España	Hombres	2020	24451.69
105	País de la UE28 sin España	Hombres	2019	23614.73
106	País de la UE28 sin España	Hombres	2018	24203.64
107	País de la UE28 sin España	Hombres	2017	21835.66
108	País de la UE28 sin España	Hombres	2016	21361.12
109	País de la UE28 sin España	Hombres	2015	21873.31
110	País de la UE28 sin España	Hombres	2014	23417.97
111	País de la UE28 sin España	Hombres	2013	20528.19
112	País de la UE28 sin España	Hombres	2012	20102.74
113	País de la UE28 sin España	Hombres	2011	20159.89
114	País de la UE28 sin España	Hombres	2010	20843.77
115	País de la UE28 sin España	Hombres	2009	18641.89
116	País de la UE28 sin España	Hombres	2008	18354.43
117	País de Europa menos UE28	Ambos sexos	2020	19852.61
118	País de Europa menos UE28	Ambos sexos	2019	17258.29
119	País de Europa menos UE28	Ambos sexos	2018	16788.31
120	País de Europa menos UE28	Ambos sexos	2017	16325.34
121	País de Europa menos UE28	Ambos sexos	2016	15948.73
122	País de Europa menos UE28	Ambos sexos	2015	15367.6
123	País de Europa menos UE28	Ambos sexos	2014	15147.39
124	País de Europa menos UE28	Ambos sexos	2013	14994.68
125	País de Europa menos UE28	Ambos sexos	2012	14482.5
126	País de Europa menos UE28	Ambos sexos	2011	16518.28
127	País de Europa menos UE28	Ambos sexos	2010	16400.42
128	País de Europa menos UE28	Ambos sexos	2009	14137.08
129	País de Europa menos UE28	Ambos sexos	2008	14330.03
130	País de Europa menos UE28	Mujeres	2020	16421.07
131	País de Europa menos UE28	Mujeres	2019	15802.93
132	País de Europa menos UE28	Mujeres	2018	15698.68
133	País de Europa menos UE28	Mujeres	2017	14029.89
134	País de Europa menos UE28	Mujeres	2016	13110.17
135	País de Europa menos UE28	Mujeres	2015	12930.82
136	País de Europa menos UE28	Mujeres	2014	12122.48
137	País de Europa menos UE28	Mujeres	2013	13724.98
138	País de Europa menos UE28	Mujeres	2012	12525.75
139	País de Europa menos UE28	Mujeres	2011	14663.64
140	País de Europa menos UE28	Mujeres	2010	14241.35
141	País de Europa menos UE28	Mujeres	2009	12457.92
142	País de Europa menos UE28	Mujeres	2008	13298.04
143	País de Europa menos UE28	Hombres	2020	23677.28
144	País de Europa menos UE28	Hombres	2019	18994.99
145	País de Europa menos UE28	Hombres	2018	18087.06
146	País de Europa menos UE28	Hombres	2017	18987.7
147	País de Europa menos UE28	Hombres	2016	18097.43
148	País de Europa menos UE28	Hombres	2015	19183.27
149	País de Europa menos UE28	Hombres	2014	19432.43
150	País de Europa menos UE28	Hombres	2013	17199.4
151	País de Europa menos UE28	Hombres	2012	17122.95
152	País de Europa menos UE28	Hombres	2011	19415.56
153	País de Europa menos UE28	Hombres	2010	18711.07
154	País de Europa menos UE28	Hombres	2009	16187.64
155	País de Europa menos UE28	Hombres	2008	15382.91
156	De Africa	Ambos sexos	2020	16784.02
157	De Africa	Ambos sexos	2019	16423.35
158	De Africa	Ambos sexos	2018	16315.07
159	De Africa	Ambos sexos	2017	14637.18
160	De Africa	Ambos sexos	2016	14083.08
161	De Africa	Ambos sexos	2015	14756.32
162	De Africa	Ambos sexos	2014	14870.39
163	De Africa	Ambos sexos	2013	14463.26
164	De Africa	Ambos sexos	2012	14938.38
165	De Africa	Ambos sexos	2011	15721.63
166	De Africa	Ambos sexos	2010	15387.37
167	De Africa	Ambos sexos	2009	15564.9
168	De Africa	Ambos sexos	2008	14744.91
169	De Africa	Mujeres	2020	13840.89
170	De Africa	Mujeres	2019	13162.24
171	De Africa	Mujeres	2018	13058.63
172	De Africa	Mujeres	2017	11422.91
173	De Africa	Mujeres	2016	11232.7
174	De Africa	Mujeres	2015	12192.88
175	De Africa	Mujeres	2014	11991.31
176	De Africa	Mujeres	2013	11165.98
177	De Africa	Mujeres	2012	11931.73
178	De Africa	Mujeres	2011	11840.96
179	De Africa	Mujeres	2010	12728.61
180	De Africa	Mujeres	2009	11980.15
181	De Africa	Mujeres	2008	10802.75
182	De Africa	Hombres	2020	17566.16
183	De Africa	Hombres	2019	17580.74
184	De Africa	Hombres	2018	17435.89
185	De Africa	Hombres	2017	15694.59
186	De Africa	Hombres	2016	14961.12
187	De Africa	Hombres	2015	15689.62
188	De Africa	Hombres	2014	15680.46
189	De Africa	Hombres	2013	15632.2
190	De Africa	Hombres	2012	16182.09
191	De Africa	Hombres	2011	17070.84
192	De Africa	Hombres	2010	16019.59
193	De Africa	Hombres	2009	16333.93
194	De Africa	Hombres	2008	15635.32
195	De América	Ambos sexos	2020	16100.85
196	De América	Ambos sexos	2019	15794.1
197	De América	Ambos sexos	2018	16573.81
198	De América	Ambos sexos	2017	15283.56
199	De América	Ambos sexos	2016	14796.17
200	De América	Ambos sexos	2015	14649.9
201	De América	Ambos sexos	2014	15033.24
202	De América	Ambos sexos	2013	14234.62
203	De América	Ambos sexos	2012	14605.57
204	De América	Ambos sexos	2011	14894.07
205	De América	Ambos sexos	2010	14884.49
206	De América	Ambos sexos	2009	14157.81
207	De América	Ambos sexos	2008	13962.05
208	De América	Mujeres	2020	14076.89
209	De América	Mujeres	2019	13934.03
210	De América	Mujeres	2018	13659.96
211	De América	Mujeres	2017	13922.24
212	De América	Mujeres	2016	12425.98
213	De América	Mujeres	2015	12872.62
214	De América	Mujeres	2014	13108.19
215	De América	Mujeres	2013	12473.03
216	De América	Mujeres	2012	12795.24
217	De América	Mujeres	2011	13139.78
218	De América	Mujeres	2010	13173.36
219	De América	Mujeres	2009	12468.24
220	De América	Mujeres	2008	11980.03
221	De América	Hombres	2020	17929.05
222	De América	Hombres	2019	17471.0
223	De América	Hombres	2018	18725.15
224	De América	Hombres	2017	16373.01
225	De América	Hombres	2016	16371.48
226	De América	Hombres	2015	16166.48
227	De América	Hombres	2014	16511.96
228	De América	Hombres	2013	15895.11
229	De América	Hombres	2012	16477.28
230	De América	Hombres	2011	16376.81
231	De América	Hombres	2010	16460.58
232	De América	Hombres	2009	15674.87
233	De América	Hombres	2008	15676.6
234	Otros países	Ambos sexos	2020	16433.04
235	Otros países	Ambos sexos	2019	16060.84
236	Otros países	Ambos sexos	2018	16443.13
237	Otros países	Ambos sexos	2017	13873.92
238	Otros países	Ambos sexos	2016	13409.01
239	Otros países	Ambos sexos	2015	12519.6
240	Otros países	Ambos sexos	2014	13454.65
241	Otros países	Ambos sexos	2013	11960.85
242	Otros países	Ambos sexos	2012	12439.67
243	Otros países	Ambos sexos	2011	12268.55
244	Otros países	Ambos sexos	2010	13964.71
245	Otros países	Ambos sexos	2009	11868.31
246	Otros países	Ambos sexos	2008	11896.77
247	Otros países	Mujeres	2020	15742.51
248	Otros países	Mujeres	2019	14444.86
249	Otros países	Mujeres	2018	15127.93
250	Otros países	Mujeres	2017	11144.56
251	Otros países	Mujeres	2016	9459.96
252	Otros países	Mujeres	2015	9269.16
253	Otros países	Mujeres	2014	11108.65
254	Otros países	Mujeres	2013	10073.56
255	Otros países	Mujeres	2012	11486.4
256	Otros países	Mujeres	2011	11355.96
257	Otros países	Mujeres	2010	13145.77
258	Otros países	Mujeres	2009	11856.730833333333
259	Otros países	Mujeres	2008	9921.45
260	Otros países	Hombres	2020	16774.91
261	Otros países	Hombres	2019	16989.44
262	Otros países	Hombres	2018	16852.76
263	Otros países	Hombres	2017	14889.57
264	Otros países	Hombres	2016	14957.77
265	Otros países	Hombres	2015	14197.26
266	Otros países	Hombres	2014	14562.14
267	Otros países	Hombres	2013	12852.85
268	Otros países	Hombres	2012	12887.57
269	Otros países	Hombres	2011	12526.02
270	Otros países	Hombres	2010	14229.75
271	Otros países	Hombres	2009	12174.59
272	Otros países	Hombres	2008	12774.99
